masanpham,tensanpham,donvi,chinhanh,songaynhan,tonao,tonhangdiduong,toncn,tonhcm,tonmerap,tonvime
EH085,Xisat XP Hong 75ml,HOP,DNAI,6.0,-28.0,0.0,140.0,0.0,0.0,0.0
EH085,Xisat XP Hong 75ml,HOP,DNANG,5.0,-43.0,0.0,198.0,0.0,0.0,0.0
EH085,Xisat XP Hong 75ml,HOP,HCM,6.0,-277.0,0.0,277.0,0.0,0.0,0.0
EH085,Xisat XP Hong 75ml,HOP,HN,1.0,-10.0,0.0,64.0,0.0,0.0,0.0
EH085,Xisat XP Hong 75ml,HOP,KH,5.0,0.0,0.0,162.0,0.0,0.0,0.0
EH085,Xisat XP Hong 75ml,HOP,NA,2.0,-20.0,0.0,86.0,0.0,0.0,0.0
EH086,Benita,HOP,CT,7.0,-302.0,2000.0,1662.0,2780.0,0.0,0.0
EH086,Benita,HOP,DNAI,6.0,-200.0,1000.0,3067.0,1819.0,0.0,0.0
EH086,Benita,HOP,DNANG,5.0,-158.0,0.0,3412.0,1289.0,0.0,0.0
EH086,Benita,HOP,HCM,6.0,-739.0,0.0,13700.0,0.0,0.0,0.0
EH086,Benita,HOP,HN,1.0,-523.0,0.0,2480.0,816.0,0.0,0.0
EH086,Benita,HOP,KH,5.0,-121.0,5000.0,1291.0,105.0,0.0,0.0
EH086,Benita,HOP,NA,2.0,0.0,0.0,1838.0,1135.0,0.0,0.0
EH087,Meseca,HOP,CT,7.0,-895.0,2000.0,1340.0,3270.0,0.0,0.0
EH087,Meseca,HOP,DNAI,6.0,-317.0,0.0,1620.0,2680.0,0.0,0.0
EH087,Meseca,HOP,DNANG,5.0,-73.0,0.0,1639.0,1679.0,0.0,0.0
EH087,Meseca,HOP,HCM,6.0,-1034.0,0.0,9816.0,0.0,0.0,0.0
EH087,Meseca,HOP,HN,1.0,-54.0,0.0,2046.0,972.0,0.0,0.0
EH087,Meseca,HOP,KH,5.0,-61.0,0.0,2446.0,615.0,0.0,0.0
EH087,Meseca,HOP,NA,2.0,0.0,0.0,1307.0,950.0,0.0,0.0
EH088,Metodex sps 5ml,HOP,CT,7.0,0.0,0.0,655.0,0.0,0.0,0.0
EH088,Metodex sps 5ml,HOP,DNAI,6.0,-15.0,0.0,1186.0,0.0,0.0,0.0
EH088,Metodex sps 5ml,HOP,DNANG,5.0,0.0,0.0,314.0,175.0,0.0,0.0
EH088,Metodex sps 5ml,HOP,HCM,6.0,-10.0,0.0,1276.0,0.0,0.0,0.0
EH088,Metodex sps 5ml,HOP,HN,1.0,-30.0,0.0,244.0,0.0,0.0,0.0
EH088,Metodex sps 5ml,HOP,KH,5.0,0.0,0.0,1061.0,0.0,0.0,0.0
EH088,Metodex sps 5ml,HOP,NA,2.0,0.0,0.0,182.0,0.0,0.0,0.0
EH089,Benate fort ointment,HOP,CT,7.0,0.0,0.0,1640.0,0.0,0.0,0.0
EH089,Benate fort ointment,HOP,DNAI,6.0,-20.0,400.0,1896.0,50.0,0.0,0.0
EH089,Benate fort ointment,HOP,DNANG,5.0,-10.0,0.0,1176.0,0.0,0.0,0.0
EH089,Benate fort ointment,HOP,HCM,6.0,-15.0,0.0,1389.0,0.0,0.0,0.0
EH089,Benate fort ointment,HOP,HN,1.0,-96.0,0.0,557.0,91.0,0.0,0.0
EH089,Benate fort ointment,HOP,KH,5.0,0.0,0.0,734.0,0.0,0.0,0.0
EH089,Benate fort ointment,HOP,NA,2.0,-10.0,0.0,578.0,0.0,0.0,0.0
EH091,Syseye 10ml,HOP,CT,7.0,-77.0,900.0,1477.0,0.0,0.0,0.0
EH091,Syseye 10ml,HOP,DNAI,6.0,-10.0,0.0,2158.0,60.0,0.0,0.0
EH091,Syseye 10ml,HOP,DNANG,5.0,-40.0,0.0,740.0,600.0,0.0,0.0
EH091,Syseye 10ml,HOP,HCM,6.0,-70.0,0.0,9139.0,0.0,0.0,0.0
EH091,Syseye 10ml,HOP,HN,1.0,-40.0,0.0,1145.0,71.0,0.0,0.0
EH091,Syseye 10ml,HOP,KH,5.0,-15.0,300.0,520.0,0.0,0.0,0.0
EH091,Syseye 10ml,HOP,NA,2.0,0.0,0.0,628.0,0.0,0.0,0.0
EH092,Medoral 250ml,HOP,CT,7.0,-485.0,0.0,900.0,0.0,0.0,0.0
EH092,Medoral 250ml,HOP,DNAI,6.0,-679.0,0.0,687.0,2581.0,0.0,0.0
EH092,Medoral 250ml,HOP,DNANG,5.0,-132.0,2500.0,361.0,0.0,0.0,0.0
EH092,Medoral 250ml,HOP,HCM,6.0,-8217.0,2505.0,9105.0,0.0,0.0,0.0
EH092,Medoral 250ml,HOP,HN,1.0,-361.0,0.0,2286.0,0.0,0.0,0.0
EH092,Medoral 250ml,HOP,KH,5.0,-132.0,0.0,1603.0,0.0,0.0,0.0
EH092,Medoral 250ml,HOP,NA,2.0,-66.0,0.0,3700.0,0.0,0.0,0.0
EH093,Efodyl 250mg,HOP,CT,7.0,0.0,0.0,131.0,0.0,0.0,0.0
EH093,Efodyl 250mg,HOP,DNAI,6.0,-22.0,0.0,171.0,0.0,0.0,0.0
EH093,Efodyl 250mg,HOP,DNANG,5.0,0.0,0.0,261.0,0.0,0.0,0.0
EH093,Efodyl 250mg,HOP,HCM,6.0,0.0,0.0,196.0,0.0,0.0,0.0
EH093,Efodyl 250mg,HOP,HN,1.0,-13.0,0.0,165.0,0.0,0.0,0.0
EH093,Efodyl 250mg,HOP,KH,5.0,-10.0,0.0,203.0,0.0,0.0,0.0
EH093,Efodyl 250mg,HOP,NA,2.0,0.0,0.0,94.0,0.0,0.0,0.0
EH094,Meclonate,HOP,CT,7.0,0.0,200.0,0.0,60.0,0.0,0.0
EH094,Meclonate,HOP,DNAI,6.0,0.0,0.0,1071.0,450.0,0.0,0.0
EH094,Meclonate,HOP,DNANG,5.0,0.0,0.0,0.0,687.0,0.0,0.0
EH094,Meclonate,HOP,HCM,6.0,0.0,0.0,1212.0,0.0,0.0,0.0
EH094,Meclonate,HOP,HN,1.0,-6.0,0.0,370.0,85.0,0.0,0.0
EH094,Meclonate,HOP,KH,5.0,0.0,0.0,159.0,700.0,0.0,0.0
EH094,Meclonate,HOP,NA,2.0,0.0,0.0,664.0,760.0,0.0,0.0
EH095,Metiny 375mg,HOP,CT,7.0,-20.0,0.0,71.0,150.0,0.0,0.0
EH095,Metiny 375mg,HOP,DNAI,6.0,-40.0,0.0,79.0,50.0,0.0,0.0
EH095,Metiny 375mg,HOP,DNANG,5.0,0.0,0.0,447.0,765.0,0.0,0.0
EH095,Metiny 375mg,HOP,HCM,6.0,0.0,0.0,5448.0,0.0,0.0,0.0
EH095,Metiny 375mg,HOP,HN,1.0,0.0,0.0,18.0,0.0,0.0,0.0
EH095,Metiny 375mg,HOP,KH,5.0,0.0,0.0,88.0,2180.0,0.0,0.0
EH095,Metiny 375mg,HOP,NA,2.0,0.0,0.0,223.0,0.0,0.0,0.0
EH096,Efodyl 125mg,HOP,CT,7.0,0.0,306.0,1.0,0.0,0.0,0.0
EH096,Efodyl 125mg,HOP,DNAI,6.0,-48.0,0.0,2306.0,0.0,0.0,0.0
EH096,Efodyl 125mg,HOP,DNANG,5.0,0.0,0.0,479.0,0.0,0.0,0.0
EH096,Efodyl 125mg,HOP,HCM,6.0,-50.0,0.0,963.0,0.0,0.0,0.0
EH096,Efodyl 125mg,HOP,HN,1.0,-46.0,0.0,404.0,0.0,0.0,0.0
EH096,Efodyl 125mg,HOP,KH,5.0,-15.0,0.0,177.0,635.0,0.0,0.0
EH096,Efodyl 125mg,HOP,NA,2.0,0.0,0.0,191.0,0.0,0.0,0.0
EH097,Olevid 5ml,HOP,CT,7.0,0.0,0.0,304.0,100.0,0.0,0.0
EH097,Olevid 5ml,HOP,DNAI,6.0,0.0,0.0,934.0,110.0,0.0,0.0
EH097,Olevid 5ml,HOP,DNANG,5.0,0.0,0.0,240.0,1045.0,0.0,0.0
EH097,Olevid 5ml,HOP,HCM,6.0,0.0,0.0,3161.0,0.0,0.0,0.0
EH097,Olevid 5ml,HOP,HN,1.0,0.0,0.0,624.0,545.0,0.0,0.0
EH097,Olevid 5ml,HOP,KH,5.0,0.0,0.0,154.0,550.0,0.0,0.0
EH097,Olevid 5ml,HOP,NA,2.0,0.0,0.0,231.0,450.0,0.0,0.0
EH099,Vedanal Fort,HOP,CT,7.0,-170.0,1200.0,68.0,178.0,0.0,0.0
EH099,Vedanal Fort,HOP,DNAI,6.0,0.0,0.0,1324.0,560.0,0.0,0.0
EH099,Vedanal Fort,HOP,DNANG,5.0,-5.0,0.0,1965.0,360.0,0.0,0.0
EH099,Vedanal Fort,HOP,HCM,6.0,0.0,0.0,5458.0,0.0,0.0,0.0
EH099,Vedanal Fort,HOP,HN,1.0,-124.0,0.0,848.0,55.0,0.0,0.0
EH099,Vedanal Fort,HOP,KH,5.0,0.0,0.0,133.0,480.0,0.0,0.0
EH099,Vedanal Fort,HOP,NA,2.0,-10.0,0.0,663.0,1090.0,0.0,0.0
EH100,Efodyl 250mg (Gói),HOP,CT,7.0,0.0,0.0,398.0,0.0,0.0,0.0
EH100,Efodyl 250mg (Gói),HOP,DNAI,6.0,-19.0,192.0,209.0,0.0,0.0,0.0
EH100,Efodyl 250mg (Gói),HOP,DNANG,5.0,0.0,192.0,115.0,0.0,0.0,0.0
EH100,Efodyl 250mg (Gói),HOP,HCM,6.0,-5.0,0.0,81.0,0.0,0.0,0.0
EH100,Efodyl 250mg (Gói),HOP,HN,1.0,-12.0,0.0,171.0,0.0,0.0,0.0
EH100,Efodyl 250mg (Gói),HOP,KH,5.0,0.0,0.0,103.0,0.0,0.0,0.0
EH100,Efodyl 250mg (Gói),HOP,NA,2.0,0.0,0.0,132.0,0.0,0.0,0.0
EH101,Vitol 0.18%,HOP,CT,7.0,-5.0,600.0,297.0,0.0,0.0,0.0
EH101,Vitol 0.18%,HOP,DNAI,6.0,-50.0,600.0,267.0,600.0,0.0,0.0
EH101,Vitol 0.18%,HOP,DNANG,5.0,-2.0,0.0,939.0,0.0,0.0,0.0
EH101,Vitol 0.18%,HOP,HCM,6.0,0.0,0.0,872.0,0.0,0.0,0.0
EH101,Vitol 0.18%,HOP,HN,1.0,-75.0,0.0,366.0,0.0,0.0,0.0
EH101,Vitol 0.18%,HOP,KH,5.0,0.0,0.0,429.0,0.0,0.0,0.0
EH101,Vitol 0.18%,HOP,NA,2.0,0.0,0.0,369.0,0.0,0.0,0.0
EH102,Medoral 125ml,HOP,CT,7.0,-196.0,0.0,508.0,0.0,0.0,0.0
EH102,Medoral 125ml,HOP,DNAI,6.0,-58.0,800.0,115.0,0.0,0.0,0.0
EH102,Medoral 125ml,HOP,DNANG,5.0,-99.0,2800.0,456.0,0.0,0.0,0.0
EH102,Medoral 125ml,HOP,HCM,6.0,-99.0,4471.0,127.0,0.0,0.0,0.0
EH102,Medoral 125ml,HOP,HN,1.0,-198.0,0.0,816.0,0.0,0.0,0.0
EH102,Medoral 125ml,HOP,KH,5.0,-11.0,2000.0,15.0,0.0,0.0,0.0
EH102,Medoral 125ml,HOP,NA,2.0,-11.0,0.0,1171.0,0.0,0.0,0.0
EH103,Cebest 200mg,HOP,CT,7.0,0.0,160.0,60.0,0.0,0.0,0.0
EH103,Cebest 200mg,HOP,DNAI,6.0,0.0,160.0,329.0,0.0,0.0,0.0
EH103,Cebest 200mg,HOP,DNANG,5.0,0.0,0.0,1596.0,480.0,0.0,0.0
EH103,Cebest 200mg,HOP,HCM,6.0,0.0,0.0,615.0,0.0,0.0,0.0
EH103,Cebest 200mg,HOP,HN,1.0,-1.0,0.0,253.0,0.0,0.0,0.0
EH103,Cebest 200mg,HOP,KH,5.0,0.0,0.0,131.0,160.0,0.0,0.0
EH103,Cebest 200mg,HOP,NA,2.0,-2.0,0.0,256.0,0.0,0.0,0.0
EH104,Cebest 100mg,HOP,CT,7.0,0.0,0.0,208.0,0.0,0.0,0.0
EH104,Cebest 100mg,HOP,DNAI,6.0,-36.0,0.0,213.0,0.0,0.0,0.0
EH104,Cebest 100mg,HOP,DNANG,5.0,0.0,0.0,115.0,1500.0,0.0,0.0
EH104,Cebest 100mg,HOP,HCM,6.0,0.0,0.0,149.0,0.0,0.0,0.0
EH104,Cebest 100mg,HOP,HN,1.0,0.0,0.0,217.0,338.0,0.0,0.0
EH104,Cebest 100mg,HOP,KH,5.0,0.0,0.0,179.0,290.0,0.0,0.0
EH104,Cebest 100mg,HOP,NA,2.0,0.0,0.0,187.0,0.0,0.0,0.0
EH105,Etobat 10ml,HOP,CT,7.0,-17.0,300.0,99.0,0.0,0.0,0.0
EH105,Etobat 10ml,HOP,DNAI,6.0,0.0,0.0,603.0,0.0,0.0,0.0
EH105,Etobat 10ml,HOP,DNANG,5.0,-11.0,0.0,479.0,0.0,0.0,0.0
EH105,Etobat 10ml,HOP,HCM,6.0,0.0,0.0,583.0,0.0,0.0,0.0
EH105,Etobat 10ml,HOP,HN,1.0,0.0,0.0,190.0,0.0,0.0,0.0
EH105,Etobat 10ml,HOP,KH,5.0,0.0,0.0,305.0,0.0,0.0,0.0
EH105,Etobat 10ml,HOP,NA,2.0,0.0,0.0,79.0,0.0,0.0,0.0
EH106,Cebest 100 Gói,HOP,CT,7.0,-20.0,0.0,147.0,85.0,0.0,0.0
EH106,Cebest 100 Gói,HOP,DNAI,6.0,0.0,0.0,632.0,960.0,0.0,0.0
EH106,Cebest 100 Gói,HOP,DNANG,5.0,0.0,0.0,184.0,322.0,0.0,0.0
EH106,Cebest 100 Gói,HOP,HCM,6.0,0.0,0.0,1415.0,0.0,0.0,0.0
EH106,Cebest 100 Gói,HOP,HN,1.0,-217.0,0.0,124.0,204.0,0.0,0.0
EH106,Cebest 100 Gói,HOP,KH,5.0,0.0,0.0,123.0,1056.0,0.0,0.0
EH106,Cebest 100 Gói,HOP,NA,2.0,0.0,0.0,27.0,229.0,0.0,0.0
EH107,Stomex,HOP,CT,7.0,-6.0,0.0,438.0,0.0,0.0,0.0
EH107,Stomex,HOP,DNAI,6.0,-27.0,0.0,931.0,50.0,0.0,0.0
EH107,Stomex,HOP,DNANG,5.0,0.0,0.0,1949.0,0.0,0.0,0.0
EH107,Stomex,HOP,HCM,6.0,-17.0,0.0,1591.0,0.0,0.0,0.0
EH107,Stomex,HOP,HN,1.0,-24.0,0.0,531.0,0.0,0.0,0.0
EH107,Stomex,HOP,KH,5.0,-30.0,0.0,310.0,0.0,0.0,0.0
EH107,Stomex,HOP,NA,2.0,0.0,0.0,309.0,0.0,0.0,0.0
EH108,Meseca Fort,HOP,CT,7.0,0.0,0.0,334.0,0.0,0.0,0.0
EH108,Meseca Fort,HOP,DNAI,6.0,-30.0,0.0,1495.0,0.0,0.0,0.0
EH108,Meseca Fort,HOP,DNANG,5.0,-43.0,0.0,1625.0,40.0,0.0,0.0
EH108,Meseca Fort,HOP,HCM,6.0,-132.0,0.0,1493.0,0.0,0.0,0.0
EH108,Meseca Fort,HOP,HN,1.0,-64.0,0.0,903.0,200.0,0.0,0.0
EH108,Meseca Fort,HOP,KH,5.0,-22.0,0.0,261.0,380.0,0.0,0.0
EH108,Meseca Fort,HOP,NA,2.0,0.0,0.0,447.0,0.0,0.0,0.0
EH109,Cebest 50 Gói,HOP,CT,7.0,0.0,102.0,148.0,20.0,0.0,0.0
EH109,Cebest 50 Gói,HOP,DNAI,6.0,-48.0,0.0,971.0,1009.0,0.0,0.0
EH109,Cebest 50 Gói,HOP,DNANG,5.0,0.0,0.0,687.0,1366.0,0.0,0.0
EH109,Cebest 50 Gói,HOP,HCM,6.0,0.0,0.0,3331.0,0.0,0.0,3060.0
EH109,Cebest 50 Gói,HOP,HN,1.0,0.0,0.0,631.0,387.0,0.0,0.0
EH109,Cebest 50 Gói,HOP,KH,5.0,-30.0,0.0,94.0,1322.0,0.0,0.0
EH109,Cebest 50 Gói,HOP,NA,2.0,-204.0,0.0,172.0,312.0,0.0,0.0
EH110,Metoxa 10ml,HOP,CT,7.0,-15.0,0.0,192.0,95.0,0.0,0.0
EH110,Metoxa 10ml,HOP,DNAI,6.0,0.0,0.0,192.0,0.0,0.0,0.0
EH110,Metoxa 10ml,HOP,DNANG,5.0,-5.0,0.0,79.0,220.0,0.0,0.0
EH110,Metoxa 10ml,HOP,HCM,6.0,0.0,216.0,34.0,0.0,0.0,0.0
EH110,Metoxa 10ml,HOP,HN,1.0,-13.0,0.0,19.0,164.0,0.0,0.0
EH110,Metoxa 10ml,HOP,KH,5.0,0.0,0.0,81.0,16.0,0.0,0.0
EH110,Metoxa 10ml,HOP,NA,2.0,-5.0,0.0,151.0,32.0,0.0,0.0
EH111,Aquima,HOP,CT,7.0,-319.0,0.0,335.0,4453.0,0.0,0.0
EH111,Aquima,HOP,DNAI,6.0,-1730.0,10525.0,6350.0,2998.0,0.0,0.0
EH111,Aquima,HOP,DNANG,5.0,-35.0,0.0,3150.0,8770.0,0.0,0.0
EH111,Aquima,HOP,HCM,6.0,-38.0,0.0,5155.0,0.0,0.0,7041.0
EH111,Aquima,HOP,HN,1.0,-67.0,0.0,670.0,559.0,0.0,0.0
EH111,Aquima,HOP,KH,5.0,-16.0,0.0,2105.0,7959.0,0.0,0.0
EH111,Aquima,HOP,NA,2.0,0.0,1000.0,330.0,1130.0,0.0,0.0
EH112,Syseye 15ml,HOP,CT,7.0,0.0,1440.0,28.0,0.0,0.0,0.0
EH112,Syseye 15ml,HOP,DNAI,6.0,-150.0,960.0,1559.0,967.0,0.0,0.0
EH112,Syseye 15ml,HOP,DNANG,5.0,0.0,0.0,461.0,333.0,0.0,0.0
EH112,Syseye 15ml,HOP,HCM,6.0,0.0,0.0,17476.0,0.0,0.0,0.0
EH112,Syseye 15ml,HOP,HN,1.0,0.0,0.0,60.0,575.0,0.0,0.0
EH112,Syseye 15ml,HOP,KH,5.0,0.0,0.0,1247.0,570.0,0.0,0.0
EH112,Syseye 15ml,HOP,NA,2.0,0.0,1440.0,844.0,472.0,0.0,0.0
EH113,Scofi 10ml,HOP,CT,7.0,-1.0,0.0,1023.0,430.0,0.0,0.0
EH113,Scofi 10ml,HOP,DNAI,6.0,-200.0,600.0,587.0,237.0,0.0,0.0
EH113,Scofi 10ml,HOP,DNANG,5.0,0.0,0.0,1698.0,2981.0,0.0,0.0
EH113,Scofi 10ml,HOP,HCM,6.0,0.0,0.0,1577.0,0.0,0.0,0.0
EH113,Scofi 10ml,HOP,HN,1.0,-30.0,0.0,495.0,1345.0,0.0,0.0
EH113,Scofi 10ml,HOP,KH,5.0,0.0,0.0,1530.0,1270.0,0.0,0.0
EH113,Scofi 10ml,HOP,NA,2.0,0.0,0.0,97.0,500.0,0.0,0.0
EH114,Fiora,HOP,CT,7.0,0.0,0.0,109.0,0.0,0.0,0.0
EH114,Fiora,HOP,DNAI,6.0,0.0,240.0,128.0,340.0,0.0,0.0
EH114,Fiora,HOP,DNANG,5.0,-5.0,0.0,445.0,10.0,0.0,0.0
EH114,Fiora,HOP,HCM,6.0,-21.0,0.0,355.0,0.0,0.0,0.0
EH114,Fiora,HOP,HN,1.0,-10.0,0.0,225.0,0.0,0.0,0.0
EH114,Fiora,HOP,KH,5.0,0.0,0.0,54.0,160.0,0.0,0.0
EH114,Fiora,HOP,NA,2.0,0.0,0.0,171.0,0.0,0.0,0.0
EH115,Ebysta 10ml gói,HOP,CT,7.0,-130.0,900.0,340.0,0.0,0.0,0.0
EH115,Ebysta 10ml gói,HOP,DNAI,6.0,-195.0,0.0,1694.0,800.0,0.0,0.0
EH115,Ebysta 10ml gói,HOP,DNANG,5.0,-30.0,0.0,2588.0,35.0,0.0,0.0
EH115,Ebysta 10ml gói,HOP,HCM,6.0,-3221.0,0.0,12687.0,0.0,0.0,0.0
EH115,Ebysta 10ml gói,HOP,HN,1.0,-83.0,0.0,894.0,92.0,0.0,0.0
EH115,Ebysta 10ml gói,HOP,KH,5.0,-99.0,0.0,2109.0,30.0,0.0,0.0
EH115,Ebysta 10ml gói,HOP,NA,2.0,-11.0,0.0,1079.0,0.0,0.0,0.0
EH116,Mepatyl,HOP,CT,7.0,0.0,216.0,185.0,0.0,0.0,0.0
EH116,Mepatyl,HOP,DNAI,6.0,0.0,0.0,393.0,0.0,0.0,0.0
EH116,Mepatyl,HOP,DNANG,5.0,0.0,0.0,141.0,0.0,0.0,0.0
EH116,Mepatyl,HOP,HCM,6.0,-20.0,0.0,353.0,0.0,0.0,0.0
EH116,Mepatyl,HOP,HN,1.0,-10.0,0.0,302.0,0.0,0.0,0.0
